Source: https://cam.feedzai.com/case-manager/13.17/docs/common/case-manager/reference/error-codes
Title: Error Codes | Case Manager
============================================================

On this page  
  
# Error Codes

## Comprehensive Listâ

Every error that may occur within the Case Manager context is tagged with a proper error code, in order to allow to identify the source of the problem. Find next all the available codes:

Code| Error| i8n  
AM-91ea8| UNSUPPORTED_OMNICHANNEL_SEARCH_REQUEST| unsupported.multiple.query.channels  
AM-e5e32| BAD_CHANNEL_FIELD| bad.channel.field  
AM-4626d| BAD_CHANNEL_COMMON_FIELD| bad.channel.common.field  
AM-67604| BAD_EVENT_COMMON| bad.event.common  
AM-2e2d4| REPORT_FILE_TYPE_NOT_ALLOWED| illegal.report.file.type  
AM-2377d| BAD_EVENT_CHANNEL_ID| bad.event.channel.id  
AM-a67be| BAD_EXPORT_EVENT| bad.export.event  
AM-0e37b| QUERY_TIMEOUT| query.timeout  
AM-9679c| BAD_SELECT_GROUP| select.group  
AM-53dcc| BAD_EVENT_VISIBILITY| event.visibility  
AM-cc43a| BAD_USER_GROUP_CACHE| bad.user.group.cache  
AM-09bda| FORBIDDEN_EVENT_VISIBILITY| forbidden.event.visibility  
AM-79a8c| FORBIDDEN_ENTITY_TENANCY| forbidden.entity.tenancy  
AM-5583e| BAD_CASE_SOURCE_TYPE| bad.case.source.type  
AM-12a23| AUTO_REVEAL_DISABLED| auto.reveal.disabled  
AM-357b8| FORBIDDEN_TOKENIZATION| forbidden.tokenization  
AM-1fe8e| TOKENIZATION_SECRET_NOT_FOUND| tokenization.secret.not.found  
AM-9c793| BAD_GENERIC_REPORT| bad.generic.report  
AM-6ca52| BAD_EXPORT| bad.export.generic  
AM-d009e| BAD_CONDITION| bad.condition  
AM-df550| BAD_ASSIGN_LOCK_ASSIGNING| bad.assignlock.assigning  
AM-e5151| BAD_LINKING_CRITERION| bad.linking.criterion  
AM-ecff2| BAD_LINKING_CRITERION_MD5| bad.linking.criterion.md5  
AM-e9735| NOT_FOUND_LINKING_CRITERION| notfound.linking.criterion  
AM-3a828| BAD_OPERATOR| bad.operator  
AM-15330| FORBIDDEN_ASSIGN_LOCK_ACTION| forbidden.assignlock.action  
AM-e2edb| BAD_ASYNC_ACTION| bad.async.action  
AM-aede6| NOT_FOUND_ASYNC_ACTION| notfound.async.action  
AM-8b7dc| FORBIDDEN_SECURE_METADATA_ACTION| forbidden.secure.metadata  
AM-ae823| NOT_FOUND_CASE_TYPE| notfound.case.type  
AM-f2c52| BAD_CASE_TYPE| bad.case.type  
AM-773c9| FORBIDDEN_CASE_TYPE| forbidden.case.type  
AM-560c1| FORBIDDEN_ASSIGNEE_CASE_TYPE| forbidden.assignee.case.type  
AM-b658e| NULL_ROOT_ELEMENT_NAME| null.root.element.name  
AM-46557| BAD_GUI_CONFIG_LIST_ACTIVE| bad.gui.config.list.active  
AM-0107e| BAD_GUI_CONFIG_CREATE| bad.gui.config.create  
  
## Per action Error Codesâ

Action| Error Code  
---|---  
Error while processing an Event coming from Pulse| Error.BAD_EVENT_STREAM  
Error while handling _Automation Rule_|  While Evaluation Rule's _Trigger_|  Error.BAD_AUTOMATION_TRIGGER  
While Evaluation Rule's _Condition_|  Error.BAD_AUTOMATION_CONDITION  
While Executing Rule's _Action_|  Action on _Event Status Change_|  Error.BAD_EVENT_STATUS  
Action on _Assigning an Event to an Analyst_|  Error.BAD_EVENT_USER  
Action on _Sending an Event to a Queue_|  Error.BAD_EVENT_QUEUE  
Action on _Adding an Event's Field to a Block/Allow List_|  Error.BAD_LIST_OPERATION  
Action on _Assigning an SLA to an Event_|  Error.BAD_SLA  
Unrecognized Action| Error.BAD_AUTOMATION_ACTION
