Source: https://cam.feedzai.com/rmpsp/2.8/docs/common/rmpsp/mm/oob-resources/mm-schemas
Title: Schemas | Risk Management for PSPs
merchant_region| STRING  
merchant_country_code| STRING  
merchant_country_risky| BOOLEAN  
merchant_created_at| LONG  
merchant_payout_bank_account| STRING  
merchant_payout_currency| STRING  
merchant_payout_frequency| STRING  
merchant_payout_bank_country_code| STRING  
merchant_payout_bank_account_issuing_bank_name| STRING  
merchant_payout_bank_account_beneficiary_name| STRING  
merchant_payout_bank_account_date_added| LONG  
merchant_go_live| LONG  
merchant_registration_ip| STRING  
merchant_registration_ip_country_code| STRING  
merchant_timezone| STRING  
merchant_type| STRING  
merchant_max_ticket_amount| LONG  
merchant_max_monthly_volume| LONG  
merchant_max_monthly_volume_unified_currency| LONG  
merchant_add| DOUBLE  
merchant_ubo_names| STRING  
merchant_tax_id| STRING  
merchant_account_status| STRING  
merchant_account_code| STRING  
merchant_registration_longitude| DOUBLE  
merchant_registration_latitude| DOUBLE  
merchant_fiscal_number| STRING  
merchant_mcc| STRING  
merchant_risk_rating| STRING  
merchant_declared_annual_revenue| LONG  
merchant_declared_atv| DOUBLE  
merchant_parent_merchant_id| STRING  
merchant_cryptocurrencyindicator| STRING  
custom_fields| MAP  
sign_count| LONG  
sign_amount| LONG  
merchant_account_name| STRING  
merchant_terminated_reason| STRING  
merchant_statement_descriptor| STRING  
merchant_mid_status| STRING  
merchant_legal_entity_created_at| LONG  
alert_id| STRING  
event_external_id| STRING  
lifecycle_id| STRING  
event_type| STRING  
info_type| STRING  
event_received_at| LONG  
feedback_label| STRING  
feedback_value| BOOLEAN  
feedback_type| STRING  
reason_code| STRING  
description| STRING  
origin| STRING  
risky| BOOLEAN  
  


## Ad-hoc Investigations Plan Schema

Field Name| Field Type  
---|---  
injection_time| LONG  
merchant_id| STRING  
merchant_domain| STRING  
merchant_name| STRING  
merchant_account_beneficiary_name| STRING  
merchant_url| STRING  
merchant_ip| STRING  
merchant_email| STRING  
merchant_email_domain| STRING  
merchant_email_free| BOOLEAN  
merchant_email_disposable| BOOLEAN  
merchant_phone| STRING  
merchant_addr_line1| STRING  
merchant_addr_line2| STRING  
merchant_zip| STRING  
merchant_city| STRING  
merchant_region| STRING  
merchant_country_code| STRING  
merchant_country_risky| BOOLEAN  
merchant_created_at| LONG  
merchant_payout_bank_account| STRING  
merchant_payout_currency| STRING  
merchant_payout_frequency| STRING  
merchant_payout_bank_country_code| STRING  
merchant_payout_bank_account_issuing_bank_name| STRING  
merchant_payout_bank_account_beneficiary_name| STRING  
merchant_payout_bank_account_date_added| LONG  
merchant_go_live| LONG  
merchant_registration_ip| STRING  
merchant_registration_ip_country_code| STRING  
merchant_timezone| STRING  
merchant_type| STRING  
merchant_max_ticket_amount| LONG  
merchant_max_monthly_volume| LONG  
merchant_max_monthly_volume_unified_currency| LONG  
merchant_add| DOUBLE  
merchant_ubo_names| STRING  
merchant_tax_id| STRING  
merchant_account_status| STRING  
merchant_account_code| STRING  
merchant_registration_longitude| DOUBLE  
merchant_registration_latitude| DOUBLE  
merchant_fiscal_number| STRING  
merchant_mcc| STRING  
merchant_risk_rating| STRING  
merchant_declared_annual_revenue| LONG  
merchant_declared_atv| DOUBLE  
merchant_parent_merchant_id| STRING  
merchant_cryptocurrencyindicator| STRING  
custom_fields| MAP  
sign_count| LONG  
sign_amount| LONG  
merchant_account_name| STRING  
merchant_terminated_reason| STRING  
merchant_statement_descriptor| STRING  
merchant_mid_status| STRING  
merchant_legal_entity_created_at| LONG  
alert_id| STRING  
event_external_id| STRING  
lifecycle_id| STRING  
event_type| STRING  
info_type| STRING  
event_received_at| LONG  
feedback_label| STRING  
feedback_value| BOOLEAN  
feedback_type| STRING  
reason_code| STRING  
description| STRING  
origin| STRING  
  


## Extended Merchant Monitoring Schema

Field Name| Field Type  
---|---  
injection_time| LONG  
merchant_id| STRING  
merchant_domain| STRING  
merchant_name| STRING  
merchant_account_beneficiary_name| STRING  
merchant_url| STRING  
merchant_ip| STRING  
merchant_email| STRING  
merchant_email_domain| STRING  
merchant_email_free| BOOLEAN  
merchant_email_disposable| BOOLEAN  
merchant_phone| STRING  
merchant_addr_line1| STRING  
merchant_addr_line2| STRING  
merchant_zip| STRING  
merchant_city| STRING  
merchant_region| STRING  
merchant_country_code| STRING  
merchant_country_risky| BOOLEAN  
merchant_created_at| LONG  
merchant_payout_bank_account| STRING  
merchant_payout_currency| STRING  
merchant_payout_frequency| STRING  
merchant_payout_bank_country_code| STRING  
merchant_payout_bank_account_issuing_bank_name| STRING  
merchant_payout_bank_account_beneficiary_name| STRING  
merchant_payout_bank_account_date_added| LONG  
merchant_go_live| LONG  
merchant_registration_ip| STRING  
merchant_registration_ip_country_code| STRING  
merchant_timezone| STRING  
merchant_type| STRING  
merchant_max_ticket_amount| LONG  
merchant_max_monthly_volume| LONG  
merchant_max_monthly_volume_unified_currency| LONG  
merchant_add| DOUBLE  
merchant_ubo_names| STRING  
merchant_tax_id| STRING  
merchant_account_status| STRING  
merchant_account_code| STRING  
risky| BOOLEAN  
merchant_registration_longitude| DOUBLE  
merchant_registration_latitude| DOUBLE  
merchant_fiscal_number| STRING  
merchant_mcc| STRING  
injection_time_prev_day| LONG  
merchant_risk_rating| STRING  
merchant_declared_annual_revenue| LONG  
merchant_declared_atv| DOUBLE  
merchant_parent_merchant_id| STRING  
merchant_cryptocurrencyindicator| STRING  
custom_fields| MAP  
merchant_account_name| STRING  
merchant_terminated_reason| STRING  
merchant_statement_descriptor| STRING  
merchant_mid_status| STRING  
merchant_legal_entity_created_at| LONG  
  


## Merchant Monitoring Schema

Field Name| Field Type  
---|---  
injection_time| LONG  
merchant_id| STRING  
merchant_domain| STRING  
merchant_name| STRING  
merchant_account_beneficiary_name| STRING  
merchant_url| STRING  
merchant_ip| STRING  
merchant_email| STRING  
merchant_email_domain| STRING  
merchant_email_free| BOOLEAN  
merchant_email_disposable| BOOLEAN  
merchant_phone| STRING  
merchant_addr_line1| STRING  
merchant_addr_line2| STRING  
merchant_zip| STRING  
merchant_city| STRING  
merchant_region| STRING  
merchant_country_code| STRING  
merchant_country_risky| BOOLEAN  
merchant_created_at| LONG  
merchant_payout_bank_account| STRING  
merchant_payout_currency| STRING  
merchant_payout_frequency| STRING  
merchant_payout_bank_country_code| STRING  
merchant_payout_bank_account_issuing_bank_name| STRING  
merchant_payout_bank_account_beneficiary_name| STRING  
merchant_payout_bank_account_date_added| LONG  
merchant_go_live| LONG  
merchant_registration_ip| STRING  
merchant_registration_ip_country_code| STRING  
merchant_timezone| STRING  
merchant_type| STRING  
merchant_max_ticket_amount| LONG  
merchant_max_monthly_volume| LONG  
merchant_max_monthly_volume_unified_currency| LONG  
merchant_add| DOUBLE  
merchant_ubo_names| STRING  
merchant_tax_id| STRING  
merchant_account_status| STRING  
merchant_account_code| STRING  
merchant_registration_longitude| DOUBLE  
merchant_registration_latitude| DOUBLE  
merchant_fiscal_number| STRING  
merchant_mcc| STRING  
injection_time_prev_day| LONG  
merchant_risk_rating| STRING  
merchant_declared_annual_revenue| LONG  
merchant_declared_atv| DOUBLE  
merchant_parent_merchant_id| STRING  
merchant_cryptocurrencyindicator| STRING  
custom_fields| MAP  
sign_count| LONG  
sign_amount| LONG  
merchant_account_name| STRING  
merchant_terminated_reason| STRING  
merchant_statement_descriptor| STRING  
merchant_mid_status| STRING  
merchant_legal_entity_created_at| LONG  
  


## Merchant Monitoring Workflow Schema

Field Name| Field Type  
---|---  
injection_time| LONG  
merchant_id| STRING  
merchant_domain| STRING  
merchant_name| STRING  
merchant_account_beneficiary_name| STRING  
merchant_url| STRING  
merchant_ip| STRING  
merchant_email| STRING  
merchant_email_domain| STRING  
merchant_email_free| BOOLEAN  
merchant_email_disposable| BOOLEAN  
merchant_phone| STRING  
merchant_addr_line1| STRING  
merchant_addr_line2| STRING  
merchant_zip| STRING  
merchant_city| STRING  
merchant_region| STRING  
merchant_country_code| STRING  
merchant_country_risky| BOOLEAN  
merchant_created_at| LONG  
merchant_payout_bank_account| STRING  
merchant_payout_currency| STRING  
merchant_payout_frequency| STRING  
merchant_payout_bank_country_code| STRING  
merchant_payout_bank_account_issuing_bank_name| STRING  
merchant_payout_bank_account_beneficiary_name| STRING  
merchant_payout_bank_account_date_added| LONG  
merchant_go_live| LONG  
merchant_registration_ip| STRING  
merchant_registration_ip_country_code| STRING  
merchant_timezone| STRING  
merchant_type| STRING  
merchant_max_ticket_amount| LONG  
merchant_max_monthly_volume| LONG  
merchant_max_monthly_volume_unified_currency| LONG  
merchant_add| DOUBLE  
merchant_ubo_names| STRING  
merchant_tax_id| STRING  
merchant_account_status| STRING  
merchant_account_code| STRING  
risky| BOOLEAN  
merchant_mcc| STRING  
injection_time_prev_day| LONG  
month_of_year_string| STRING  
prev_month_of_year_string| STRING  
visa_cnt_cur_m| LONG  
visa_cbk_cnt_cur_m| LONG  
mc_cbk_cnt_cur_m| LONG  
mc_fraud_cbk_cnt_cur_m| LONG  
visa_amt_cur_m| LONG  
visa_us_3ds_ok_amt_cur_m| LONG  
visa_fraud_amt_cur_m| LONG  
visa_us_3ds_ok_fraud_amt_cur_m| LONG  
mc_fraud_cbk_amt_cur_m| LONG  
mc_3ds_ok_amt_cur_m| LONG  
mc_amt_cur_m| LONG  
mc_cnt_prev_m| LONG  
mc_ecom_cnt_prev_m| LONG  
cnt_manual_3m_4w_dlay| LONG  
avg_score_4w_4w_dlay| DOUBLE  
cnt_4w_4w_dlay| LONG  
std_score_4w_4w_dlay| DOUBLE  
sum_amt_4w_4w_dlay| LONG  
sum_amt_8w_8w_dlay| LONG  
avg_score_1w_1w_dlay| DOUBLE  
std_score_1w_1w_dlay| DOUBLE  
sum_amt_1w_1d_dlay| LONG  
cnt_6m_1d_dlay| LONG  
avg_accpt_amt_90d_1d_dlay| DOUBLE  
cnt_accpt_90d_1d_dlay| LONG  
std_accpt_amt_90d_1d_dlay| DOUBLE  
avg_accpt_amt_1d| DOUBLE  
cnt_1d| LONG  
aml_cnt_1d| LONG  
rejct_cnt_1d| LONG  
accpt_cnt_1d| LONG  
prepaid_card_cnt_1d| LONG  
sum_amt_1d| LONG  
cnt_manual_1m| LONG  
high_risk_cntries_1m| LONG  
avg_score_1w| DOUBLE  
cnt_1w| LONG  
sum_amt_1w| LONG  
sum_amt_10d| LONG  
sum_amt_15d| LONG  
sum_amt_2d| LONG  
sum_amt_30d| LONG  
avg_score_4w| DOUBLE  
3ds_ko_cnt_4w| LONG  
cnt_4w| LONG  
rfnd_cnt_4w| LONG  
3ds_ko_amt_4w| LONG  
rfnd_amt_4w| LONG  
sum_amt_4w| LONG  
sum_amt_45d| LONG  
sum_amt_5d| LONG  
cnt_60d| LONG  
sum_amt_8w| LONG  
3ds_ko_cnt_3m_4w_dlay| LONG  
cnt_3m_4w_dlay| LONG  
rfnd_cnt_3m_4w_dlay| LONG  
rejct_cnt_3m_4w_dlay| LONG  
dist_cardcntry_3m_4w_dlay| LONG  
dist_card_3m_4w_dlay| LONG  
3ds_ko_amt_3m_4w_dlay| LONG  
rfnd_amt_3m_4w_dlay| LONG  
rejct_amt_3m_4w_dlay| LONG  
sum_amt_3m_4w_dlay| LONG  
cbk_cnt_4w_4w_dlay| LONG  
fraud_amt_4w_4w_dlay| LONG  
cbk_amt_4w_4w_dlay| LONG  
cnt_3m_8w_dlay| LONG  
cbk_cnt_3m_8w_dlay| LONG  
fraud_amt_3m_8w_dlay| LONG  
cbk_amt_3m_8w_dlay| LONG  
sum_amt_3m_8w_dlay| LONG  
cnt_8w_8w_dlay| LONG  
rejct_cnt_3m_1d_dlay| LONG  
cnt_3m_1d_dlay| LONG  
rejct_cnt_4w| LONG  
dist_cardcntry_4w| LONG  
dist_card_4w| LONG  
rejct_amt_4w| LONG  
cnt_8w| LONG  
mcc_avg_accpt_amt_90d_1d_dlay| DOUBLE  
mcc_std_accpt_amt_90d_1d_dlay| DOUBLE  
rt_cbk_amt_4w_4w_dlay| DOUBLE  
rt_cbk_amt_3m_8w_dlay| DOUBLE  
rt_rejct_amt_4w| DOUBLE  
rt_rejct_amt_3m_4w_dlay| DOUBLE  
rt_rfnd_amt_4w| DOUBLE  
rt_rfnd_amt_3m_4w_dlay| DOUBLE  
rt_fraud_amt_4w_4w_dlay| DOUBLE  
rt_fraud_amt_3m_8w_dlay| DOUBLE  
rt_rejct_cnt_4w| DOUBLE  
rt_rejct_cnt_3m_4w_dlay| DOUBLE  
rt_rfnd_cnt_4w| DOUBLE  
rt_rfnd_cnt_3m_4w_dlay| DOUBLE  
rt_3ds_ko_amt_4w| DOUBLE  
rt_3ds_ko_amt_3m_4w_dlay| DOUBLE  
rt_3ds_ko_cnt_4w| DOUBLE  
rt_3ds_ko_cnt_3m_4w_dlay| DOUBLE  
rt_cbk_cnt_4w_4w_dlay| DOUBLE  
rt_cbk_cnt_3m_8w_dlay| DOUBLE  
rt_visa_cbk_cnt_cur_m| DOUBLE  
rt_rejct_cnt_1d| DOUBLE  
rt_rejct_cnt_3m_1d_dlay| DOUBLE  
rt_manual_cnt_1m| DOUBLE  
rt_manual_cnt_3m_4w_dlay| DOUBLE  
rt_prepaid_card_cnt_1d| DOUBLE  
rt_visa_fraud_amt_1m| DOUBLE  
rt_visa_us_3ds_ok_fraud_amt_1m| DOUBLE  
rt_mc_cbk_cnt_1m| DOUBLE  
rt_mc_fraud_cbk_cnt_1m| DOUBLE  
rt_mc_3ds_ok_amt_1m| DOUBLE  
rtcomp_cbk_amt_1m_to_3m| DOUBLE  
rtcomp_rejct_amt_1m_to_3m| DOUBLE  
rtcomp_rfnd_amt_1m_to_3m| DOUBLE  
rt_amt_1m_to_3m| DOUBLE  
rt_amt_lastm_to_prevm| DOUBLE  
rt_amt_last2m_to_prev2m| DOUBLE  
rt_dist_card_1m_to_3m| DOUBLE  
rtcomp_fraud_1m_to_3m| DOUBLE  
rt_dist_cardcntry_1m_to_3m| DOUBLE  
rtcomp_rejct_cnt_1m_to_3m| DOUBLE  
rtcomp_rfnd_cnt_1m_to_3m| DOUBLE  
rt_cnt_1m_to_3m| DOUBLE  
rt_cnt_lastm_to_prevm| DOUBLE  
rt_cnt_last2m_to_prev2m| DOUBLE  
rtcomp_3ds_ko_amt_1m_to_3m| DOUBLE  
rtcomp_3ds_ko_cnt_1m_to_3m| DOUBLE  
rtcomp_cbk_cnt_1m_to_3m| DOUBLE  
rtcomp_rejct_cnt_1d_to_3m| DOUBLE  
rt_amt_1d_to_1w| DOUBLE  
rtcomp_manual_cnt_1m_to_3m| DOUBLE  
ndx_approx| DOUBLE  
add_approx| DOUBLE  
merchant_risk_rating| STRING  
merchant_declared_annual_revenue| LONG  
merchant_declared_atv| DOUBLE  
merchant_parent_merchant_id| STRING  
merchant_cryptocurrencyindicator| STRING  
custom_fields| MAP  
merchant_account_name| STRING  
merchant_terminated_reason| STRING  
merchant_statement_descriptor| STRING  
merchant_mid_status| STRING  
merchant_legal_entity_created_at| LONG  
oct_rfd_amount_ref_rev_mid_30d| LONG  
oct_rfd_amount_payment_mid_30d| LONG  
oct_rfd_mid_count_6m_delay_30d| LONG  
oct_rfd_count_mid_30d| LONG  
oct_rfd_amount_mid_30d| LONG  
oct_rfd_count_mid_7d| LONG  
oct_rfd_sum_amt_24h| LONG  
oct_rfd_sum_amt_mid_90d| LONG  
oct_rfd_rt_amt_1m_to_3m| DOUBLE  
oct_rfd_sum_amt_1w| LONG  
oct_rfd_cnt_1w| LONG  
oct_rfd_sum_amt_3m_4w_dlay| LONG  
oct_rfd_sum_amt_4w| LONG  
oct_rfd_rt_cnt_1m_to_3m| DOUBLE  
oct_rfd_cnt_3m_4w_dlay| LONG  
oct_rfd_cnt_4w| LONG  
cnt_risky_ahi_30d| LONG  
  


## Payments Extended API Schema

Field Name| Field Type  
---|---  
fraud| BOOLEAN  
fraud_score| DOUBLE  
decision| STRING  
event_external_id| STRING  
lifecycle_id| STRING  
domain| STRING  
event_occurred_at| LONG  
event_received_at| LONG  
event_type| STRING  
transaction_id| STRING  
transaction_created_at| LONG  
info_type| STRING  
channel| STRING  
authorization_type| STRING  
capture_mode| STRING  
amount| LONG  
currency_code| STRING  
amount_unified_currency| LONG  
amount_conv_rate| DOUBLE  
cross_border_transaction| BOOLEAN  
payment_method_type| STRING  
payment_method_id| STRING  
payment_apm_token| STRING  
payment_card_name| STRING  
payment_card_bin| STRING  
payment_card_last4| STRING  
payment_card_token| STRING  
payment_card_expiration| STRING  
payment_card_id| STRING  
payment_card_country_code| STRING  
payment_card_country_risky| BOOLEAN  
payment_card_brand| STRING  
payment_card_type| STRING  
payment_card_category| STRING  
payment_card_tier| STRING  
payment_card_issuing_org_name| STRING  
payment_card_issuing_org_site| STRING  
payment_card_issuing_org_phone| STRING  
arn| STRING  
payment_auth_status| STRING  
payment_auth_status_code| STRING  
payment_auth_status_scheme| STRING  
payment_cvv_status| STRING  
payment_cvv_status_code| STRING  
payment_cvv_status_scheme| STRING  
payment_avs_status| STRING  
payment_avs_status_code| STRING  
payment_avs_status_scheme| STRING  
payment_3ds_status| STRING  
payment_3ds_status_code| STRING  
payment_3ds_status_scheme| STRING  
eci| STRING  
acquirer_id| STRING  
acquirer_country| STRING  
installments_no| STRING  
dispute_date| LONG  
dispute_reason| STRING  
dispute_reason_code| STRING  
dispute_status| STRING  
dispute_status_code| STRING  
customer_id| STRING  
customer_name| STRING  
customer_email| STRING  
customer_email_domain| STRING  
customer_email_free| BOOLEAN  
customer_email_disposable| BOOLEAN  
customer_phone| STRING  
customer_addr_line1| STRING  
customer_addr_line2| STRING  
customer_zip| STRING  
customer_city| STRING  
customer_region| STRING  
customer_country_code| STRING  
customer_country_risky| BOOLEAN  
customer_dob| STRING  
customer_created_at| LONG  
customer_tier| STRING  
device_ip| STRING  
device_ip_latitude| DOUBLE  
device_ip_longitude| DOUBLE  
device_ip_addr_line1| STRING  
device_ip_addr_line2| STRING  
device_ip_zip| STRING  
device_ip_city| STRING  
device_ip_region| STRING  
device_ip_country_code| STRING  
device_ip_country_risky| BOOLEAN  
device_ip_scanning_host| BOOLEAN  
device_ip_malicious_host| BOOLEAN  
device_ip_command_control| BOOLEAN  
device_ip_proxy| BOOLEAN  
device_ip_tor_node| BOOLEAN  
device_id| STRING  
device_info_session_id| STRING  
billing_name| STRING  
billing_email| STRING  
billing_email_domain| STRING  
billing_email_free| BOOLEAN  
billing_email_disposable| BOOLEAN  
billing_phone| STRING  
billing_addr_line1| STRING  
billing_addr_line2| STRING  
billing_zip| STRING  
billing_city| STRING  
billing_region| STRING  
billing_country_code| STRING  
billing_country_risky| BOOLEAN  
billing_descriptor| STRING  
merchant_id| STRING  
merchant_domain| STRING  
merchant_name| STRING  
merchant_account_beneficiary_name| STRING  
merchant_url| STRING  
merchant_ip| STRING  
merchant_email| STRING  
merchant_email_domain| STRING  
merchant_email_free| BOOLEAN  
merchant_email_disposable| BOOLEAN  
merchant_phone| STRING  
merchant_addr_line1| STRING  
merchant_addr_line2| STRING  
merchant_zip| STRING  
merchant_city| STRING  
merchant_region| STRING  
merchant_country_code| STRING  
merchant_country_risky| BOOLEAN  
merchant_mcc| STRING  
merchant_created_at| LONG  
merchant_payout_bank_account| STRING  
merchant_payout_currency| STRING  
merchant_payout_frequency| STRING  
merchant_payout_bank_country_code| STRING  
merchant_payout_bank_account_issuing_bank_name| STRING  
merchant_payout_bank_account_beneficiary_name| STRING  
merchant_payout_bank_account_date_added| LONG  
merchant_go_live| LONG  
merchant_registration_ip| STRING  
merchant_registration_ip_country_code| STRING  
merchant_timezone| STRING  
merchant_type| STRING  
merchant_max_ticket_amount| LONG  
merchant_max_monthly_volume| LONG  
merchant_max_monthly_volume_unified_currency| LONG  
merchant_add| DOUBLE  
merchant_ubo_names| STRING  
merchant_tax_id| STRING  
merchant_account_status| STRING  
merchant_account_code| STRING  
cross_border_merchant| BOOLEAN  
payment_bank_account_number| STRING  
payment_bank_identifier| STRING  
items| LIST  
shipping_type| STRING  
shipping_name| STRING  
shipping_phone| STRING  
shipping_addr_line1| STRING  
shipping_addr_line2| STRING  
shipping_zip| STRING  
shipping_city| STRING  
shipping_region| STRING  
shipping_country_code| STRING  
shipping_country_risky| BOOLEAN  
terminal_id| STRING  
card_entry_mode| STRING  
terminal_latitude| STRING  
terminal_longitude| STRING  
terminal_ip| STRING  
terminal_ip_latitude| DOUBLE  
terminal_ip_longitude| DOUBLE  
terminal_ip_addr_line1| STRING  
terminal_ip_addr_line2| STRING  
terminal_ip_zip| STRING  
terminal_ip_city| STRING  
terminal_ip_region| STRING  
terminal_ip_country_code| STRING  
terminal_ip_country_risky| BOOLEAN  
terminal_ip_scanning_host| BOOLEAN  
terminal_ip_malicious_host| BOOLEAN  
terminal_ip_command_control| BOOLEAN  
terminal_ip_proxy| BOOLEAN  
terminal_ip_tor_node| BOOLEAN  
fallback_flag| BOOLEAN  
card_presence_flag| BOOLEAN  
authentication_mode| STRING  
pos_read_cap| STRING  
atm_country_code| STRING  
feedback_type| STRING  
feedback_value| BOOLEAN  
feedback_label| STRING  
dispute_end_date| LONG  
dispute_refunded| STRING  
card_mti| STRING  
card_processing_code| STRING  
merchant_risk_rating| STRING  
merchant_declared_annual_revenue| LONG  
payment_card_pan| STRING  
customer_bank_account| STRING  
customer_bank_id| STRING  
customer_bank_country_code| STRING  
merchant_branch_id| STRING  
custom_fields| MAP  
payment_auth_status_desc| STRING  
payment_reason| STRING  
frictionless| BOOLEAN  
liability_shift| BOOLEAN  
request_exemption| BOOLEAN  
recurring_type| STRING  
is_scoring| BOOLEAN  
customer_ssn| STRING  
merchant_account_name| STRING  
merchant_terminated_reason| STRING  
merchant_statement_descriptor| STRING  
merchant_mid_status| STRING  
merchant_legal_entity_created_at| LONG  
  


## Pre Omnichannel Metrics Plan Schema

Field Name| Field Type  
---|---  
fraud| BOOLEAN  
fraud_score| DOUBLE  
decision| STRING  
event_external_id| STRING  
lifecycle_id| STRING  
domain| STRING  
event_occurred_at| LONG  
event_received_at| LONG  
event_type| STRING  
transaction_id| STRING  
transaction_created_at| LONG  
channel| STRING  
authorization_type| STRING  
capture_mode| STRING  
amount| LONG  
currency_code| STRING  
amount_unified_currency| LONG  
amount_conv_rate| DOUBLE  
cross_border_transaction| BOOLEAN  
payment_method_type| STRING  
payment_method_id| STRING  
payment_apm_token| STRING  
payment_card_name| STRING  
payment_card_bin| STRING  
payment_card_last4| STRING  
payment_card_token| STRING  
payment_card_expiration| STRING  
payment_card_id| STRING  
payment_card_country_code| STRING  
payment_card_country_risky| BOOLEAN  
payment_card_brand| STRING  
payment_card_type| STRING  
payment_card_category| STRING  
payment_card_tier| STRING  
payment_card_issuing_org_name| STRING  
payment_card_issuing_org_site| STRING  
payment_card_issuing_org_phone| STRING  
arn| STRING  
payment_auth_status| STRING  
payment_auth_status_code| STRING  
payment_auth_status_scheme| STRING  
payment_cvv_status| STRING  
payment_cvv_status_code| STRING  
payment_cvv_status_scheme| STRING  
payment_avs_status| STRING  
payment_avs_status_code| STRING  
payment_avs_status_scheme| STRING  
payment_3ds_status| STRING  
payment_3ds_status_code| STRING  
payment_3ds_status_scheme| STRING  
eci| STRING  
acquirer_id| STRING  
acquirer_country| STRING  
installments_no| STRING  
dispute_date| LONG  
dispute_reason| STRING  
dispute_reason_code| STRING  
dispute_status| STRING  
dispute_status_code| STRING  
customer_id| STRING  
customer_name| STRING  
customer_email| STRING  
customer_email_domain| STRING  
customer_email_free| BOOLEAN  
customer_email_disposable| BOOLEAN  
customer_phone| STRING  
customer_addr_line1| STRING  
customer_addr_line2| STRING  
customer_zip| STRING  
customer_city| STRING  
customer_region| STRING  
customer_country_code| STRING  
customer_country_risky| BOOLEAN  
customer_dob| STRING  
customer_created_at| LONG  
customer_tier| STRING  
device_ip| STRING  
device_ip_latitude| DOUBLE  
device_ip_longitude| DOUBLE  
device_ip_addr_line1| STRING  
device_ip_addr_line2| STRING  
device_ip_zip| STRING  
device_ip_city| STRING  
device_ip_region| STRING  
device_ip_country_code| STRING  
device_ip_country_risky| BOOLEAN  
device_ip_scanning_host| BOOLEAN  
device_ip_malicious_host| BOOLEAN  
device_ip_command_control| BOOLEAN  
device_ip_proxy| BOOLEAN  
device_ip_tor_node| BOOLEAN  
device_id| STRING  
device_info_session_id| STRING  
billing_name| STRING  
billing_email| STRING  
billing_email_domain| STRING  
billing_email_free| BOOLEAN  
billing_email_disposable| BOOLEAN  
billing_phone| STRING  
billing_addr_line1| STRING  
billing_addr_line2| STRING  
