Source: https://cam.feedzai.com/rmpsp/2.8/docs/common/rmpsp/tfp/oob-resources/tfp-schemas
Title: Schemas | Risk Management for PSPs
billing_email_free| BOOLEAN  
billing_email_disposable| BOOLEAN  
billing_phone| STRING  
billing_addr_line1| STRING  
billing_addr_line2| STRING  
billing_zip| STRING  
billing_city| STRING  
billing_region| STRING  
billing_country_code| STRING  
billing_country_risky| BOOLEAN  
billing_descriptor| STRING  
merchant_id| STRING  
merchant_domain| STRING  
merchant_name| STRING  
merchant_account_beneficiary_name| STRING  
merchant_url| STRING  
merchant_ip| STRING  
merchant_email| STRING  
merchant_email_domain| STRING  
merchant_email_free| BOOLEAN  
merchant_email_disposable| BOOLEAN  
merchant_phone| STRING  
merchant_addr_line1| STRING  
merchant_addr_line2| STRING  
merchant_zip| STRING  
merchant_city| STRING  
merchant_region| STRING  
merchant_country_code| STRING  
merchant_country_risky| BOOLEAN  
merchant_mcc| STRING  
merchant_created_at| LONG  
merchant_payout_bank_account| STRING  
merchant_payout_currency| STRING  
merchant_payout_frequency| STRING  
merchant_payout_bank_country_code| STRING  
merchant_payout_bank_account_issuing_bank_name| STRING  
merchant_payout_bank_account_beneficiary_name| STRING  
merchant_payout_bank_account_date_added| LONG  
merchant_go_live| LONG  
merchant_registration_ip| STRING  
merchant_registration_ip_country_code| STRING  
merchant_timezone| STRING  
merchant_type| STRING  
merchant_max_ticket_amount| LONG  
merchant_max_monthly_volume| LONG  
merchant_max_monthly_volume_unified_currency| LONG  
merchant_add| DOUBLE  
merchant_ubo_names| STRING  
merchant_tax_id| STRING  
merchant_account_status| STRING  
merchant_account_code| STRING  
cross_border_merchant| BOOLEAN  
payment_bank_account_number| STRING  
payment_bank_identifier| STRING  
items| LIST  
shipping_type| STRING  
shipping_name| STRING  
shipping_phone| STRING  
shipping_addr_line1| STRING  
shipping_addr_line2| STRING  
shipping_zip| STRING  
shipping_city| STRING  
shipping_region| STRING  
shipping_country_code| STRING  
shipping_country_risky| BOOLEAN  
terminal_id| STRING  
card_entry_mode| STRING  
terminal_latitude| STRING  
terminal_longitude| STRING  
terminal_ip| STRING  
terminal_ip_latitude| DOUBLE  
terminal_ip_longitude| DOUBLE  
terminal_ip_addr_line1| STRING  
terminal_ip_addr_line2| STRING  
terminal_ip_zip| STRING  
terminal_ip_city| STRING  
terminal_ip_region| STRING  
terminal_ip_country_code| STRING  
terminal_ip_country_risky| BOOLEAN  
terminal_ip_scanning_host| BOOLEAN  
terminal_ip_malicious_host| BOOLEAN  
terminal_ip_command_control| BOOLEAN  
terminal_ip_proxy| BOOLEAN  
terminal_ip_tor_node| BOOLEAN  
fallback_flag| BOOLEAN  
card_presence_flag| BOOLEAN  
authentication_mode| STRING  
pos_read_cap| STRING  
atm_country_code| STRING  
feedback_type| STRING  
feedback_value| BOOLEAN  
feedback_label| STRING  
dispute_end_date| LONG  
dispute_refunded| STRING  
payment_card_pan| STRING  
card_mti| STRING  
card_processing_code| STRING  
merchant_registration_longitude| DOUBLE  
merchant_registration_latitude| DOUBLE  
merchant_fiscal_number| STRING  
cbk_reason_code| STRING  
full_shipping_address| STRING  
card_days_to_expire| LONG  
norm_shipp_addr_line| STRING  
posneg_card_value| STRING  
posneg_device_ip_value| STRING  
posneg_customer_email_value| STRING  
posneg_mid_value| STRING  
posneg_terminal_id_value| STRING  
posneg_device_id_value| STRING  
posneg_card_country_value| STRING  
posneg_card_bin_value| STRING  
posneg_full_ship_addr_value| STRING  
posneg_norm_shipp_addr_line| STRING  
small_amount_trn_value| DOUBLE  
email_merch_sum_amt_7d| LONG  
email_merch_cnt_7d| LONG  
fail_email_merch_dist_card_7d| LONG  
email_merch_sum_amt_1d| LONG  
email_merch_cnt_1d| LONG  
fail_email_dist_card_7d| LONG  
cust_merch_sum_amt_7d| LONG  
cust_merch_cnt_7d| LONG  
cust_merch_sum_amt_1d| LONG  
cust_merch_cnt_1d| LONG  
devip_merch_cnt_1d| LONG  
shipaddr_merch_cnt_7d| LONG  
shipaddr_merch_cnt_1d| LONG  
merch_bill_email_dist_card_1d| LONG  
merch_device_dist_card_1d| LONG  
merch_cardbin_cntDist_cardExpD| LONG  
merch_cardbin_cntDist_card_10m| LONG  
card_merch_sum_amt_1d| LONG  
fail_dist_card_merch_1min| LONG  
merch_small_amt_cnt_15min| LONG  
appr_card_merch_amtstr_cnt_1d| LONG  
card_merch_dist_email_1d| LONG  
card_merch_cnt_1d| LONG  
fail_card_cnt_1d| LONG  
cnp_card_dist_merch_5min| LONG  
apm_merch_cust_email_sum_24h| LONG  
apm_merch_cust_email_cnt_24h| LONG  
merch_cardbin_cur7| BOOLEAN  
aml_high_risk_coutries| BOOLEAN  
norm_payment_card_brand| STRING  
month_of_year_string| STRING  
prev_month_of_year_string| STRING  
us_domestic_3ds_payments| BOOLEAN  
alert_id| STRING  
info_type| STRING  
merchant_risk_rating| STRING  
merchant_declared_annual_revenue| LONG  
is_dummy_device_ip| BOOLEAN  
is_dummy_terminal_ip| BOOLEAN  
is_dummy_merchant_ip| BOOLEAN  
is_dummy_merchant_registration_ip| BOOLEAN  
fail_ip_dist_card_1d| LONG  
merchant_declared_atv| DOUBLE  
merchant_parent_merchant_id| STRING  
merchant_cryptocurrencyindicator| STRING  
dayOfMonth_event_occurred_at| INT  
dayOfWeek_event_occurred_at| INT  
emailName_billing_email| STRING  
norm_billing_email| STRING  
hour_event_occurred_at| INT  
log_amount_unified_currency| DOUBLE  
month_event_occurred_at| INT  
cos_dayOfWeek_event_occurred_at| DOUBLE  
cos_hour_event_occurred_at| DOUBLE  
merchant_id_avg_amount_unified_currency_1_hour| DOUBLE  
merchant_id_avg_amount_unified_currency_1_day| DOUBLE  
merchant_id_avg_log_amount_unified_currency_1_hour| DOUBLE  
merchant_id_avg_log_amount_unified_currency_1_day| DOUBLE  
merchant_id_countDistinct_customer_id_1_hour| LONG  
merchant_id_countDistinct_merchant_mcc_1_hour| LONG  
merchant_id_countDistinct_payment_card_id_1_hour| LONG  
merchant_id_countDistinct_payment_card_bin_1_hour| LONG  
merchant_id_countDistinct_billing_email_1_hour| LONG  
merchant_id_countDistinct_customer_id_1_day| LONG  
merchant_id_countDistinct_merchant_mcc_1_day| LONG  
merchant_id_countDistinct_payment_card_id_1_day| LONG  
merchant_id_countDistinct_payment_card_bin_1_day| LONG  
merchant_id_countDistinct_billing_email_1_day| LONG  
merchant_id_count_1_hour| LONG  
merchant_id_count_1_day| LONG  
merchant_id_max_amount_unified_currency_1_hour| LONG  
merchant_id_max_amount_unified_currency_1_day| LONG  
merchant_id_stdDev_amount_unified_currency_1_hour| DOUBLE  
merchant_id_stdDev_amount_unified_currency_1_day| DOUBLE  
merchant_id_stdDev_log_amount_unified_currency_1_hour| DOUBLE  
merchant_id_stdDev_log_amount_unified_currency_1_day| DOUBLE  
merchant_id_sum_amount_unified_currency_1_hour| LONG  
merchant_id_sum_amount_unified_currency_1_day| LONG  
merchant_id_timeSincePrev_event_occurred_at_1_hour| LONG  
merchant_id_timeSincePrev_event_occurred_at_1_day| LONG  
merchant_id_vel_1_hour| DOUBLE  
merchant_id_vel_1_day| DOUBLE  
merchant_id_avg_amount_unified_currency_1_month| DOUBLE  
merchant_id_avg_log_amount_unified_currency_1_month| DOUBLE  
merchant_id_count_1_month| LONG  
merchant_id_max_amount_unified_currency_1_month| LONG  
merchant_id_stdDev_amount_unified_currency_1_month| DOUBLE  
merchant_id_stdDev_log_amount_unified_currency_1_month| DOUBLE  
merchant_id_sum_amount_unified_currency_1_month| LONG  
merchant_id_timeSincePrev_event_occurred_at_1_month| LONG  
merchant_id_vel_1_month| DOUBLE  
probability_log_amount_unified_currency_merchant_id_avg_log_amount_unified_currency_1_month| DOUBLE  
probability_log_amount_unified_currency_merchant_id_avg_log_amount_unified_currency_1_hour| DOUBLE  
probability_log_amount_unified_currency_merchant_id_avg_log_amount_unified_currency_1_day| DOUBLE  
ratio_merchant_id_avg_amount_unified_currency_1_day_merchant_id_avg_amount_unified_currency_1_month| DOUBLE  
ratio_merchant_id_avg_amount_unified_currency_1_hour_merchant_id_avg_amount_unified_currency_1_month| DOUBLE  
ratio_merchant_id_avg_amount_unified_currency_1_hour_merchant_id_avg_amount_unified_currency_1_day| DOUBLE  
ratio_merchant_id_countDistinct_merchant_mcc_1_hour_merchant_id_countDistinct_merchant_mcc_1_day| DOUBLE  
ratio_merchant_id_countDistinct_billing_email_1_hour_merchant_id_countDistinct_billing_email_1_day| DOUBLE  
ratio_merchant_id_countDistinct_customer_id_1_hour_merchant_id_countDistinct_customer_id_1_day| DOUBLE  
ratio_merchant_id_count_1_day_merchant_id_count_1_month| DOUBLE  
ratio_merchant_id_countDistinct_payment_card_bin_1_hour_merchant_id_countDistinct_payment_card_bin_1_day| DOUBLE  
ratio_merchant_id_count_1_hour_merchant_id_count_1_day| DOUBLE  
ratio_merchant_id_count_1_hour_merchant_id_count_1_month| DOUBLE  
ratio_merchant_id_countDistinct_payment_card_id_1_hour_merchant_id_countDistinct_payment_card_id_1_day| DOUBLE  
ratio_merchant_id_max_amount_unified_currency_1_hour_merchant_id_max_amount_unified_currency_1_day| DOUBLE  
ratio_merchant_id_max_amount_unified_currency_1_hour_merchant_id_max_amount_unified_currency_1_month| DOUBLE  
ratio_merchant_id_max_amount_unified_currency_1_day_merchant_id_max_amount_unified_currency_1_month| DOUBLE  
ratio_merchant_id_sum_amount_unified_currency_1_hour_merchant_id_sum_amount_unified_currency_1_day| DOUBLE  
ratio_merchant_id_sum_amount_unified_currency_1_hour_merchant_id_sum_amount_unified_currency_1_month| DOUBLE  
ratio_merchant_id_sum_amount_unified_currency_1_day_merchant_id_sum_amount_unified_currency_1_month| DOUBLE  
customer_bank_account| STRING  
customer_bank_id| STRING  
customer_bank_country_code| STRING  
merchant_branch_id| STRING  
custom_fields| MAP  
sign_count| LONG  
sign_amount| LONG  
payment_auth_status_desc| STRING  
payment_reason| STRING  
frictionless| BOOLEAN  
liability_shift| BOOLEAN  
request_exemption| BOOLEAN  
recurring_type| STRING  
is_scoring| BOOLEAN  
oct_rfd_count_card_mid_24h| LONG  
oct_rfd_sum_amt_card_mid_24h| LONG  
oct_rfd_count_card_mid_7d| LONG  
oct_rfd_sum_amount_card_mid_7d| LONG  
oct_rfd_sum_amt_card_mid_30d| LONG  
oct_rfd_count_card_mid_30d| LONG  
oct_rfd_count_mid_24h| LONG  
oct_rfd_count_mid_7d| LONG  
oct_rfd_count_mid_30d| LONG  
oct_rfd_sum_amount_mid_24h| LONG  
oct_rfd_sum_amount_mid_7d| LONG  
oct_rfd_sum_amount_mid_30d| LONG  
oct_rfd_count_card_24h| LONG  
oct_rfd_count_card_7d| LONG  
oct_rfd_count_card_30d| LONG  
oct_rfd_sum_amount_card_24h| LONG  
oct_rfd_sum_amount_card_7d| LONG  
oct_rfd_sum_amount_card_30d| LONG  
oct_rfd_count_bin_mid_24h| LONG  
oct_rfd_count_bin_mid_7d| LONG  
oct_rfd_count_bin_mid_30d| LONG  
oct_rfd_amount_bin_mid_24h| LONG  
oct_rfd_amount_bin_mid_7d| LONG  
oct_rfd_amount_bin_mid_30d| LONG  
oct_rfd_count_card_country_7d| LONG  
oct_rfd_amount_card_country_7d| LONG  
customer_ssn| STRING  
merchant_account_name| STRING  
merchant_terminated_reason| STRING  
merchant_statement_descriptor| STRING  
merchant_mid_status| STRING  
merchant_legal_entity_created_at| LONG  
payment_method_subtype| STRING  
payment_account_reference| STRING  
refund_status| STRING  
refund_type| STRING  
external_refund_id| STRING  
region_id| STRING  
  


## Merchant Provisioning Workflow Schema (Empty)

Field Name| Field Type  
---|---  
  


## Payments API Schema

Field Name| Field Type  
---|---  
event_external_id| STRING  
lifecycle_id| STRING  
domain| STRING  
event_occurred_at| LONG  
event_received_at| LONG  
event_type| STRING  
transaction_id| STRING  
transaction_created_at| LONG  
channel| STRING  
authorization_type| STRING  
capture_mode| STRING  
amount| LONG  
currency_code| STRING  
amount_unified_currency| LONG  
amount_conv_rate| DOUBLE  
cross_border_transaction| BOOLEAN  
payment_method_type| STRING  
payment_method_id| STRING  
payment_apm_token| STRING  
payment_card_name| STRING  
payment_card_bin| STRING  
payment_card_last4| STRING  
payment_card_token| STRING  
payment_card_expiration| STRING  
payment_card_id| STRING  
payment_card_pan| STRING  
payment_card_country_code| STRING  
payment_card_country_risky| BOOLEAN  
payment_card_brand| STRING  
payment_card_type| STRING  
payment_card_category| STRING  
payment_card_tier| STRING  
payment_card_issuing_org_name| STRING  
payment_card_issuing_org_site| STRING  
payment_card_issuing_org_phone| STRING  
arn| STRING  
payment_auth_status| STRING  
payment_auth_status_code| STRING  
payment_auth_status_scheme| STRING  
payment_cvv_status| STRING  
payment_cvv_status_code| STRING  
payment_cvv_status_scheme| STRING  
payment_avs_status| STRING  
payment_avs_status_code| STRING  
payment_avs_status_scheme| STRING  
payment_3ds_status| STRING  
payment_3ds_status_code| STRING  
payment_3ds_status_scheme| STRING  
eci| STRING  
acquirer_id| STRING  
acquirer_country| STRING  
installments_no| STRING  
dispute_date| LONG  
dispute_reason| STRING  
dispute_reason_code| STRING  
dispute_status| STRING  
dispute_status_code| STRING  
customer_id| STRING  
customer_name| STRING  
customer_email| STRING  
customer_email_domain| STRING  
customer_email_free| BOOLEAN  
customer_email_disposable| BOOLEAN  
customer_phone| STRING  
customer_addr_line1| STRING  
customer_addr_line2| STRING  
customer_zip| STRING  
customer_city| STRING  
customer_region| STRING  
customer_country_code| STRING  
customer_country_risky| BOOLEAN  
customer_dob| STRING  
customer_created_at| LONG  
customer_tier| STRING  
device_ip| STRING  
device_ip_latitude| DOUBLE  
device_ip_longitude| DOUBLE  
device_ip_addr_line1| STRING  
device_ip_addr_line2| STRING  
device_ip_zip| STRING  
device_ip_city| STRING  
device_ip_region| STRING  
device_ip_country_code| STRING  
device_ip_country_risky| BOOLEAN  
device_ip_scanning_host| BOOLEAN  
device_ip_malicious_host| BOOLEAN  
device_ip_command_control| BOOLEAN  
device_ip_proxy| BOOLEAN  
device_ip_tor_node| BOOLEAN  
device_id| STRING  
device_info_session_id| STRING  
billing_name| STRING  
billing_email| STRING  
billing_email_domain| STRING  
billing_email_free| BOOLEAN  
billing_email_disposable| BOOLEAN  
billing_phone| STRING  
billing_addr_line1| STRING  
billing_addr_line2| STRING  
billing_zip| STRING  
billing_city| STRING  
billing_region| STRING  
billing_country_code| STRING  
billing_country_risky| BOOLEAN  
billing_descriptor| STRING  
merchant_id| STRING  
merchant_domain| STRING  
merchant_name| STRING  
merchant_account_beneficiary_name| STRING  
merchant_url| STRING  
merchant_ip| STRING  
merchant_email| STRING  
merchant_email_domain| STRING  
merchant_email_free| BOOLEAN  
merchant_email_disposable| BOOLEAN  
merchant_phone| STRING  
merchant_addr_line1| STRING  
merchant_addr_line2| STRING  
merchant_zip| STRING  
merchant_city| STRING  
merchant_region| STRING  
merchant_country_code| STRING  
merchant_country_risky| BOOLEAN  
merchant_mcc| STRING  
merchant_created_at| LONG  
merchant_payout_bank_account| STRING  
merchant_payout_currency| STRING  
merchant_payout_frequency| STRING  
merchant_payout_bank_country_code| STRING  
merchant_payout_bank_account_issuing_bank_name| STRING  
merchant_payout_bank_account_beneficiary_name| STRING  
merchant_payout_bank_account_date_added| LONG  
merchant_go_live| LONG  
merchant_registration_ip| STRING  
merchant_registration_ip_country_code| STRING  
merchant_timezone| STRING  
merchant_type| STRING  
merchant_max_ticket_amount| LONG  
merchant_max_monthly_volume| LONG  
merchant_max_monthly_volume_unified_currency| LONG  
cross_border_merchant| BOOLEAN  
items| LIST  
shipping_type| STRING  
shipping_name| STRING  
shipping_phone| STRING  
shipping_addr_line1| STRING  
shipping_addr_line2| STRING  
shipping_zip| STRING  
shipping_city| STRING  
shipping_region| STRING  
shipping_country_code| STRING  
shipping_country_risky| BOOLEAN  
terminal_id| STRING  
card_entry_mode| STRING  
terminal_latitude| STRING  
terminal_longitude| STRING  
terminal_ip| STRING  
terminal_ip_latitude| DOUBLE  
terminal_ip_longitude| DOUBLE  
terminal_ip_addr_line1| STRING  
terminal_ip_addr_line2| STRING  
terminal_ip_zip| STRING  
terminal_ip_city| STRING  
terminal_ip_region| STRING  
terminal_ip_country_code| STRING  
terminal_ip_country_risky| BOOLEAN  
terminal_ip_scanning_host| BOOLEAN  
terminal_ip_malicious_host| BOOLEAN  
terminal_ip_command_control| BOOLEAN  
terminal_ip_proxy| BOOLEAN  
terminal_ip_tor_node| BOOLEAN  
fallback_flag| BOOLEAN  
card_presence_flag| BOOLEAN  
authentication_mode| STRING  
pos_read_cap| STRING  
atm_country_code| STRING  
feedback_type| STRING  
feedback_value| BOOLEAN  
feedback_label| STRING  
dispute_end_date| LONG  
dispute_refunded| STRING  
card_mti| STRING  
card_processing_code| STRING  
merchant_add| DOUBLE  
merchant_ubo_names| STRING  
merchant_tax_id| STRING  
merchant_account_status| STRING  
merchant_account_code| STRING  
merchant_registration_longitude| DOUBLE  
merchant_registration_latitude| DOUBLE  
merchant_fiscal_number| STRING  
payment_bank_account_number| STRING  
payment_bank_identifier| STRING  
cbk_reason_code| STRING  
alert_id| STRING  
info_type| STRING  
merchant_risk_rating| STRING  
merchant_declared_annual_revenue| LONG  
merchant_declared_atv| DOUBLE  
merchant_parent_merchant_id| STRING  
merchant_cryptocurrencyindicator| STRING  
customer_bank_account| STRING  
customer_bank_id| STRING  
customer_bank_country_code| STRING  
merchant_branch_id| STRING  
custom_fields| MAP  
payment_auth_status_desc| STRING  
payment_reason| STRING  
frictionless| BOOLEAN  
liability_shift| BOOLEAN  
request_exemption| BOOLEAN  
recurring_type| STRING  
customer_ssn| STRING  
merchant_account_name| STRING  
merchant_terminated_reason| STRING  
merchant_statement_descriptor| STRING  
merchant_mid_status| STRING  
merchant_legal_entity_created_at| LONG  
is_scoring| BOOLEAN  
payment_method_subtype| STRING  
payment_account_reference| STRING  
refund_status| STRING  
refund_type| STRING  
external_refund_id| STRING  
region_id| STRING  
  


## Payments Extended API Schema

Field Name| Field Type  
---|---  
fraud| BOOLEAN  
fraud_score| DOUBLE  
decision| STRING  
event_external_id| STRING  
lifecycle_id| STRING  
domain| STRING  
event_occurred_at| LONG  
event_received_at| LONG  
event_type| STRING  
transaction_id| STRING  
transaction_created_at| LONG  
channel| STRING  
authorization_type| STRING  
capture_mode| STRING  
amount| LONG  
currency_code| STRING  
amount_unified_currency| LONG  
amount_conv_rate| DOUBLE  
cross_border_transaction| BOOLEAN  
payment_method_type| STRING  
payment_method_id| STRING  
payment_apm_token| STRING  
payment_card_name| STRING  
payment_card_bin| STRING  
payment_card_last4| STRING  
payment_card_token| STRING  
payment_card_expiration| STRING  
payment_card_id| STRING  
payment_card_country_code| STRING  
payment_card_country_risky| BOOLEAN  
payment_card_brand| STRING  
payment_card_type| STRING  
payment_card_category| STRING  
payment_card_tier| STRING  
payment_card_issuing_org_name| STRING  
payment_card_issuing_org_site| STRING  
payment_card_issuing_org_phone| STRING  
arn| STRING  
payment_auth_status| STRING  
payment_auth_status_code| STRING  
payment_auth_status_scheme| STRING  
payment_cvv_status| STRING  
payment_cvv_status_code| STRING  
payment_cvv_status_scheme| STRING  
payment_avs_status| STRING  
payment_avs_status_code| STRING  
payment_avs_status_scheme| STRING  
payment_3ds_status| STRING  
payment_3ds_status_code| STRING  
payment_3ds_status_scheme| STRING  
eci| STRING  
acquirer_id| STRING  
acquirer_country| STRING  
installments_no| STRING  
dispute_date| LONG  
dispute_reason| STRING  
dispute_reason_code| STRING  
dispute_status| STRING  
dispute_status_code| STRING  
customer_id| STRING  
customer_name| STRING  
customer_email| STRING  
customer_email_domain| STRING  
customer_email_free| BOOLEAN  
customer_email_disposable| BOOLEAN  
customer_phone| STRING  
customer_addr_line1| STRING  
customer_addr_line2| STRING  
customer_zip| STRING  
customer_city| STRING  
customer_region| STRING  
customer_country_code| STRING  
customer_country_risky| BOOLEAN  
customer_dob| STRING  
customer_created_at| LONG  
customer_tier| STRING  
device_ip| STRING  
device_ip_latitude| DOUBLE  
device_ip_longitude| DOUBLE  
device_ip_addr_line1| STRING  
device_ip_addr_line2| STRING  
device_ip_zip| STRING  
device_ip_city| STRING  
device_ip_region| STRING  
device_ip_country_code| STRING  
device_ip_country_risky| BOOLEAN  
device_ip_scanning_host| BOOLEAN  
device_ip_malicious_host| BOOLEAN  
device_ip_command_control| BOOLEAN  
device_ip_proxy| BOOLEAN  
device_ip_tor_node| BOOLEAN  
device_id| STRING  
device_info_session_id| STRING  
billing_name| STRING  
billing_email| STRING  
billing_email_domain| STRING  
billing_email_free| BOOLEAN  
billing_email_disposable| BOOLEAN  
billing_phone| STRING  
billing_addr_line1| STRING  
billing_addr_line2| STRING  
billing_zip| STRING  
billing_city| STRING  
billing_region| STRING  
billing_country_code| STRING  
billing_country_risky| BOOLEAN  
billing_descriptor| STRING  
merchant_id| STRING  
merchant_domain| STRING  
merchant_name| STRING  
merchant_account_beneficiary_name| STRING  
merchant_url| STRING  
merchant_ip| STRING  
merchant_email| STRING  
merchant_email_domain| STRING  
merchant_email_free| BOOLEAN  
merchant_email_disposable| BOOLEAN  
merchant_phone| STRING  
merchant_addr_line1| STRING  
merchant_addr_line2| STRING  
merchant_zip| STRING  
merchant_city| STRING  
merchant_region| STRING  
merchant_country_code| STRING  
merchant_country_risky| BOOLEAN  
merchant_mcc| STRING  
merchant_created_at| LONG  
merchant_payout_bank_account| STRING  
merchant_payout_currency| STRING  
merchant_payout_frequency| STRING  
merchant_payout_bank_country_code| STRING  
merchant_payout_bank_account_issuing_bank_name| STRING  
merchant_payout_bank_account_beneficiary_name| STRING  
merchant_payout_bank_account_date_added| LONG  
merchant_go_live| LONG  
merchant_registration_ip| STRING  
merchant_registration_ip_country_code| STRING  
merchant_timezone| STRING  
merchant_type| STRING  
merchant_max_ticket_amount| LONG  
merchant_max_monthly_volume| LONG  
merchant_max_monthly_volume_unified_currency| LONG  
merchant_add| DOUBLE  
merchant_ubo_names| STRING  
merchant_tax_id| STRING  
merchant_account_status| STRING  
merchant_account_code| STRING  
cross_border_merchant| BOOLEAN  
payment_bank_account_number| STRING  
payment_bank_identifier| STRING  
items| LIST  
shipping_type| STRING  
shipping_name| STRING  
shipping_phone| STRING  
shipping_addr_line1| STRING  
shipping_addr_line2| STRING  
shipping_zip| STRING  
shipping_city| STRING  
shipping_region| STRING  
shipping_country_code| STRING  
shipping_country_risky| BOOLEAN  
terminal_id| STRING  
card_entry_mode| STRING  
terminal_latitude| STRING  
terminal_longitude| STRING  
terminal_ip| STRING  
terminal_ip_latitude| DOUBLE  
terminal_ip_longitude| DOUBLE  
terminal_ip_addr_line1| STRING  
terminal_ip_addr_line2| STRING  
terminal_ip_zip| STRING  
terminal_ip_city| STRING  
terminal_ip_region| STRING  
terminal_ip_country_code| STRING  
terminal_ip_country_risky| BOOLEAN  
terminal_ip_scanning_host| BOOLEAN  
terminal_ip_malicious_host| BOOLEAN  
terminal_ip_command_control| BOOLEAN  
terminal_ip_proxy| BOOLEAN  
terminal_ip_tor_node| BOOLEAN  
fallback_flag| BOOLEAN  
card_presence_flag| BOOLEAN  
authentication_mode| STRING  
pos_read_cap| STRING  
atm_country_code| STRING  
feedback_type| STRING  
feedback_value| BOOLEAN  
feedback_label| STRING  
dispute_end_date| LONG  
dispute_refunded| STRING  
card_mti| STRING  
card_processing_code| STRING  
merchant_registration_longitude| DOUBLE  
merchant_registration_latitude| DOUBLE  
merchant_fiscal_number| STRING  
cbk_reason_code| STRING  
alert_id| STRING  
info_type| STRING  
merchant_risk_rating| STRING  
merchant_declared_annual_revenue| LONG  
merchant_declared_atv| DOUBLE  
merchant_parent_merchant_id| STRING  
merchant_cryptocurrencyindicator| STRING  
payment_card_pan| STRING  
customer_bank_account| STRING  
customer_bank_id| STRING  
customer_bank_country_code| STRING  
merchant_branch_id| STRING  
custom_fields| MAP  
payment_auth_status_desc| STRING  
payment_reason| STRING  
frictionless| BOOLEAN  
liability_shift| BOOLEAN  
request_exemption| BOOLEAN  
recurring_type| STRING  
is_scoring| BOOLEAN  
customer_ssn| STRING  
merchant_account_name| STRING  
merchant_terminated_reason| STRING  
merchant_statement_descriptor| STRING  
merchant_mid_status| STRING  
merchant_legal_entity_created_at| LONG  
payment_method_subtype| STRING  
payment_account_reference| STRING  
refund_status| STRING  
refund_type| STRING  
external_refund_id| STRING  
region_id| STRING  
  


## Payments Workflow Schema

Field Name| Field Type  
---|---  
fraud| BOOLEAN  
fraud_score| DOUBLE  
decision| STRING  
event_external_id| STRING  
